02-06-2025 08:37:47.271  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: Starting OpenthesoApplication using Java 17.0.8 with PID 6819 (/Users/miledrousset/NetBeansProjects22/Opentheso/target/classes started by miledrousset in /Users/miledrousset/NetBeansProjects22/Opentheso)
02-06-2025 08:37:47.273  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: The following 1 profile is active: "local"
02-06-2025 08:37:47.295  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m 	: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
02-06-2025 08:37:47.295  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m 	: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
02-06-2025 08:37:48.086  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m 	: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
02-06-2025 08:37:48.192  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m 	: Finished Spring Data repository scanning in 103 ms. Found 8 JPA repository interfaces.
02-06-2025 08:37:48.626  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m 	: Tomcat initialized with port 8099 (http)
02-06-2025 08:37:48.631  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36morg.apache.coyote.http11.Http11NioProtocol[0;39m 	: Initializing ProtocolHandler ["http-nio-8099"]
02-06-2025 08:37:48.632  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36morg.apache.catalina.core.StandardService[0;39m 	: Starting service [Tomcat]
02-06-2025 08:37:48.632  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36morg.apache.catalina.core.StandardEngine[0;39m 	: Starting Servlet engine: [Apache Tomcat/10.1.25]
02-06-2025 08:37:48.745  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36morg.apache.jasper.servlet.TldScanner[0;39m 	: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
02-06-2025 08:37:48.752  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m 	: Initializing Spring embedded WebApplicationContext
02-06-2025 08:37:48.752  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m 	: Root WebApplicationContext: initialization completed in 1456 ms
02-06-2025 08:37:50.815  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.j.s.ServletContainerInitializerRegistrationBean[0;39m 	: Resolving classes for com.sun.faces.config.FacesInitializer took 1.89138s
02-06-2025 08:37:52.371  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.j.s.ServletContainerInitializerRegistrationBean[0;39m 	: Resolving classes for com.sun.faces.config.FacesInitializer2 took 1.552456625s
